id,date
246770863,2018-03-26
248011183,2018-03-30
248833758,2018-04-01
251489252,2018-04-08
253710522,2018-04-15
258376221,2018-04-29
261306801,2018-05-06
264186557,2018-05-13
266424585,2018-05-20
268829339,2018-05-26
269372069,2018-05-27
272800585,2018-06-04
287344980,2018-07-08
291721087,2018-07-16
294496987,2018-07-22
298172552,2018-07-29
302279644,2018-08-05
1191,2009-03-30
306216633,2018-08-12
310106945,2018-08-19
313259416,2018-08-25
317351134,2018-09-02
323303565,2018-09-15
327084766,2018-09-23
330283268,2018-09-30
334510450,2018-10-09
344207627,2018-11-03
347457927,2018-11-11
1771,2009-04-24
1989,2009-05-03
2797,2009-05-18
3151,2009-05-25
4748,2009-06-29
352305493,2018-11-25
5202,2009-07-07
9131,2009-09-06
356877039,2018-12-09
363612175,2018-12-29
12103,2009-10-01
16196,2009-11-04
18095,2009-11-23
18286,2009-11-25
24925,2010-01-27
31154,2010-03-24
35916,2010-04-16
36774,2010-04-19
39856,2010-05-03
45708,2010-05-24
48766,2010-06-01
54108,2010-06-17
54654,2010-06-19
58048,2010-06-27
62552,2010-07-08
73222,2010-08-03
74084,2010-08-05
87063,2010-08-30
91025,2010-09-06
94243,2010-09-10
97728,2010-09-15
105516,2010-09-26
112271,2010-10-05
114145,2010-10-08
117153,2010-10-12
126525,2010-10-25
140762,2010-11-17
143537,2010-11-23
161816,2011-01-01
194298,2011-03-07
539256,2011-09-17
546627,2011-09-19
844859,2012-01-06
1183915,2012-04-26
1208278,2012-05-01
1263127,2012-05-11
2316666,2012-09-17
3474770,2013-02-04
4073594,2013-04-08
4243623,2013-04-22
5655711,2013-07-10
6156753,2013-08-01
6237561,2013-08-05
6365929,2013-08-10
8808875,2013-11-18
9364999,2013-12-24
12945574,2014-05-15
14388551,2014-06-18
364805812,2018-12-31
403074227,2019-01-20
410520878,2019-02-10
413257031,2019-02-17
419089773,2019-03-03
421933222,2019-03-10
424693888,2019-03-17
427782584,2019-03-24
430928398,2019-03-31
433993759,2019-04-07
437163647,2019-04-14
440814076,2019-04-21
444558935,2019-04-28
448293963,2019-05-05
451807437,2019-05-12
454925412,2019-05-19
14732237,2014-06-25
14830834,2014-06-27
17466669,2014-08-12
19264865,2014-09-09
24161015,2014-12-21
25113634,2015-01-06
27924775,2015-03-15
458649850,2019-05-26
32963316,2015-05-24
33666474,2015-05-31
196836,2011-03-11
214718,2011-04-01
232163,2011-04-19
260298,2011-05-12
314616,2011-06-14
330647,2011-06-23
341388,2011-06-28
359800,2011-07-08
369637,2011-07-12
510827,2011-09-07
515199,2011-09-09
542894,2011-09-18
554817,2011-09-21
698543,2011-11-07
825414,2012-01-02
1084419,2012-04-04
1194128,2012-04-28
1437274,2012-06-08
462600317,2019-06-02
1475433,2012-06-13
1540158,2012-06-23
1594647,2012-06-30
34205433,2015-06-06
34698829,2015-06-11
59915091,2016-01-17
61690820,2016-02-07
66064535,2016-03-19
66419186,2016-03-22
66982586,2016-03-26
68113347,2016-04-02
69950616,2016-04-15
71552655,2016-04-26
74789663,2016-05-16
77795053,2016-06-03
78223177,2016-06-05
78884589,2016-06-09
80071654,2016-06-16
82237762,2016-06-26
90629953,2016-08-01
92475815,2016-08-08
98238035,2016-08-30
100009623,2016-09-06
100907323,2016-09-11
104027084,2016-09-25
108155036,2016-10-14
110048969,2016-10-24
114045923,2016-11-15
115139836,2016-11-22
116194630,2016-11-28
117193805,2016-12-05
126956462,2017-01-15
130776231,2017-02-08
131027583,2017-02-10
139022268,2017-03-23
143280485,2017-04-11
149427026,2017-05-04
152094808,2017-05-14
152941836,2017-05-19
157903449,2017-06-05
158720248,2017-06-08
160955017,2017-06-16
175260574,2017-07-28
176885432,2017-08-01
178619278,2017-08-06
179730630,2017-08-08
182176614,2017-08-14
183338325,2017-08-17
184324775,2017-08-19
188412368,2017-08-29
191612935,2017-09-08
193892774,2017-09-15
194463158,2017-09-17
196820701,2017-09-24
198927207,2017-10-01
200640180,2017-10-06
202672245,2017-10-12
465252579,2019-06-07
482384186,2019-07-06
204920031,2017-10-20
206591174,2017-10-26
208409267,2017-11-01
209491139,2017-11-05
210407771,2017-11-09
212501559,2017-11-18
214255234,2017-11-25
215003970,2017-11-27
215913995,2017-12-02
218150637,2017-12-11
219269947,2017-12-17
492261020,2019-07-21
497270885,2019-07-28
502144162,2019-08-04
506246146,2019-08-10
220047290,2017-12-20
224535140,2018-01-03
225324493,2018-01-06
227206297,2018-01-14
233374278,2018-02-09
238178909,2018-02-25
240828688,2018-03-06
241673491,2018-03-10
255015879,2018-04-19
261807149,2018-05-07
263585998,2018-05-12
267073949,2018-05-21
278516421,2018-06-18
280016584,2018-06-22
282113998,2018-06-26
283545132,2018-06-30
284865496,2018-07-02
285577443,2018-07-04
292103018,2018-07-17
1872771,2012-08-02
2281683,2012-09-14
3657240,2013-02-28
3956289,2013-03-30
4344658,2013-04-29
4524630,2013-05-10
4569852,2013-05-13
4928557,2013-06-02
5120220,2013-06-13
5282066,2013-06-22
512122916,2019-08-18
517225895,2019-08-25
525676561,2019-09-08
529768956,2019-09-15
537792397,2019-09-29
297084168,2018-07-27
299052184,2018-07-30
300426453,2018-08-02
308373307,2018-08-16
317018101,2018-09-01
318047191,2018-09-03
319836298,2018-09-07
324929219,2018-09-18
541553866,2019-10-05
325890131,2018-09-21
6798865,2013-08-25
7712133,2013-09-30
9600146,2014-01-03
11310196,2014-03-29
11753031,2014-04-14
12789427,2014-05-11
12934868,2014-05-14
13041264,2014-05-18
14452516,2014-06-19
14614776,2014-06-23
15194300,2014-07-04
15331290,2014-07-07
15577744,2014-07-12
15958467,2014-07-19
16263344,2014-07-24
16408539,2014-07-27
16984035,2014-08-05
18056471,2014-08-21
19039663,2014-09-05
20096728,2014-09-23
20302184,2014-09-27
20503978,2014-09-30
20832438,2014-10-06
21059309,2014-10-10
21292853,2014-10-14
21480086,2014-10-18
21664685,2014-10-21
21787755,2014-10-24
22033157,2014-10-28
23174233,2014-11-24
24206321,2014-12-22
24688179,2015-01-01
25046545,2015-01-05
25881134,2015-01-28
26566187,2015-02-15
26748548,2015-02-18
27163384,2015-02-27
28343101,2015-03-22
28540642,2015-03-25
29497034,2015-04-08
328062073,2018-09-25
335477637,2018-10-12
337037790,2018-10-15
338295279,2018-10-19
339173220,2018-10-21
340789585,2018-10-25
354691031,2018-12-02
359030150,2018-12-16
400823280,2019-01-13
406392099,2019-01-29
408402525,2019-02-04
409596754,2019-02-08
424244569,2019-03-16
425432336,2019-03-18
546086580,2019-10-13
551464464,2019-10-20
561853945,2019-11-10
568275318,2019-11-24
574438743,2019-12-08
576020525,2019-12-12
605761784,2020-02-15
485251919644559170,2021-10-31
581649190131058914,2022-03-13
591843542858340213,2022-03-27
596931952510646579,2022-04-03
601985193818806286,2022-04-10
607010741708986691,2022-04-17
612057092242114986,2022-04-24
617175829132106092,2022-05-01
622246931681814440,2022-05-08
632336750664466371,2022-05-22
637508168199989311,2022-05-29
476533165,2019-06-26
429571438,2019-03-28
433389405,2019-04-06
435318784,2019-04-10
438677356,2019-04-17
459979840,2019-05-28
461343513,2019-05-31
466348245,2019-06-09
467976677,2019-06-11
469692519,2019-06-15
477302241,2019-06-28
478755768,2019-06-30
480296959,2019-07-02
29830072,2015-04-13
30198874,2015-04-19
30611693,2015-04-25
30948507,2015-04-29
31145573,2015-05-02
31590351,2015-05-07
31887345,2015-05-11
32791954,2015-05-21
33353330,2015-05-27
33581423,2015-05-30
33984656,2015-06-03
34529146,2015-06-09
35099940,2015-06-15
35452857,2015-06-19
35788397,2015-06-22
38133051,2015-07-13
38493072,2015-07-16
40093760,2015-07-28
40592719,2015-08-01
487636209,2019-07-14
494382857,2019-07-24
42521115,2015-08-14
43363114,2015-08-19
44778969,2015-08-29
45471019,2015-09-03
46271841,2015-09-09
481566633,2019-07-05
495470250,2019-07-26
504112067,2019-08-07
508093900,2019-08-12
484122355,2019-07-08
488605096,2019-07-15
490300342,2019-07-18
499945058,2019-08-01
47034916,2015-09-15
47787844,2015-09-21
50015653,2015-10-08
50743130,2015-10-14
51424227,2015-10-20
52272221,2015-10-27
52624992,2015-10-31
53003322,2015-11-03
53269669,2015-11-07
56753232,2015-12-17
58974794,2016-01-05
64167830,2016-02-29
64903744,2016-03-08
65575155,2016-03-15
510505836,2019-08-16
515528802,2019-08-23
518110483,2019-08-26
524099080,2019-09-05
527130966,2019-09-10
530794995,2019-09-16
532684554,2019-09-20
533772388,2019-09-22
543772986,2019-10-08
67608472,2016-03-30
68439590,2016-04-05
69227927,2016-04-10
522431113,2019-09-02
527932521,2019-09-12
533158086,2019-09-21
540331328,2019-10-03
542347939,2019-10-06
545378422,2019-10-12
547508672,2019-10-15
553873633,2019-10-25
559610210,2019-11-04
565087317,2019-11-17
567359436,2019-11-22
571517150,2019-12-01
577330697,2019-12-15
581224325,2019-12-24
594869503,2020-01-19
611807921,2020-02-28
663542619,2020-09-13
754594039,2021-05-03
758656033,2021-05-16
762088166,2021-05-24
388907855022994456,2021-06-20
393971100606709315,2021-06-27
409201034529372704,2021-07-18
413482350043782022,2021-07-24
453381984996025923,2021-09-17
466481820450337305,2021-10-05
472955996480447409,2021-10-14
475165776644535645,2021-10-17
477267486341912578,2021-10-20
481663011785144186,2021-10-26
483081222452102313,2021-10-28
485974119171826347,2021-11-01
488961640843446006,2021-11-05
491127545502505608,2021-11-08
498362062930223848,2021-11-18
505622367968934484,2021-11-28
508508204969470177,2021-12-02
510641164393143830,2021-12-05
536076389514306491,2022-01-09
551312056328477791,2022-01-30
556267349852471820,2022-02-06
561393004549182160,2022-02-13
566455696167185479,2022-02-20
568651271989276370,2022-02-23
572324436790347645,2022-02-28
575193493314631354,2022-03-04
576672530193356646,2022-03-06
578061042012851317,2022-03-08
580971660038298771,2022-03-12
585337586700224073,2022-03-18
586809205561719070,2022-03-20
589671271732664104,2022-03-24
594683673343637586,2022-03-31
605614295186521410,2022-04-15
610618123897019888,2022-04-22
612884915400128751,2022-04-25
615706494694970035,2022-04-29
624414532125282107,2022-05-11
625913817119543134,2022-05-13
627375966082822374,2022-05-15
629534364277101058,2022-05-18
635330959929372986,2022-05-26
549924240,2019-10-18
552314068,2019-10-21
556355371,2019-10-29
561338867,2019-11-09
566692468,2019-11-20
523855,2011-09-12
71074323,2016-04-23
71726710,2016-04-28
73957585,2016-05-11
75563796,2016-05-22
76210398,2016-05-25
77898618,2016-06-04
78717597,2016-06-08
79393003,2016-06-12
80013047,2016-06-15
83376086,2016-07-02
83753067,2016-07-04
88604811,2016-07-25
89679184,2016-07-29
93329396,2016-08-12
94345094,2016-08-15
567714158,2019-11-23
572202701,2019-12-02
579678273,2019-12-21
584625838,2019-12-30
586878670,2020-01-02
588269728,2020-01-04
603539986,2020-02-09
607027388,2020-02-17
609762262,2020-02-23
617254382,2020-03-12
628471273,2020-06-08
98771062,2016-09-01
100206473,2016-09-08
629511223,2020-06-14
630706234,2020-06-20
631776960,2020-06-24
633996102,2020-07-02
637124689,2020-07-12
640994232,2020-07-22
101164053,2016-09-12
102834828,2016-09-19
103691538,2016-09-23
104385471,2016-09-26
106801753,2016-10-08
107626819,2016-10-11
108003325,2016-10-13
551278,2011-09-20
559376,2011-09-23
643161379,2020-07-27
646165084,2020-08-03
647283789,2020-08-06
648043894,2020-08-08
649334536,2020-08-10
650929680,2020-08-14
653419986,2020-08-19
670434355,2020-10-03
728335501,2021-02-01
734455177,2021-02-26
735651291,2021-03-01
738897199,2021-03-14
745917284,2021-04-05
750722665,2021-04-21
389630721536257745,2021-06-21
392439520272474212,2021-06-25
394667814668404066,2021-06-28
399029981790722227,2021-07-04
404758459218408496,2021-07-12
618311,2011-10-11
633302,2011-10-16
637475,2011-10-17
644965,2011-10-19
108751543,2016-10-17
111903584,2016-11-02
112698523,2016-11-07
113850246,2016-11-14
115891219,2016-11-27
116967809,2016-12-04
125122782,2017-01-04
133044765,2017-02-20
133899987,2017-02-25
134619590,2017-02-28
135250541,2017-03-04
137042853,2017-03-13
140174246,2017-03-28
142774264,2017-04-09
146461106,2017-04-23
149245078,2017-05-03
152548893,2017-05-17
412106479117568141,2021-07-22
153178657,2017-05-20
154152601,2017-05-23
158529822,2017-06-07
162082426,2017-06-19
164430072,2017-06-27
165201240,2017-06-30
174223009,2017-07-25
175990635,2017-07-30
180017980,2017-08-09
189551597,2017-09-02
193140695,2017-09-12
196217732,2017-09-22
197374091,2017-09-25
199899348,2017-10-03
200953109,2017-10-07
202402676,2017-10-11
653728,2011-10-22
657925,2011-10-24
679882,2011-11-01
715708,2011-11-14
753356,2011-11-29
764617,2011-12-05
770374,2011-12-07
779064,2011-12-12
791456,2011-12-18
797972,2011-12-21
414250239811516189,2021-07-25
419284125263642787,2021-08-01
430130937737198109,2021-08-16
434556960695101913,2021-08-22
438201405097964103,2021-08-27
465704121336520686,2021-10-04
490400726209516849,2021-11-07
492543058946328184,2021-11-10
495405539895110993,2021-11-14
500512342587958281,2021-11-21
509886664776922215,2021-12-04
520092599281833903,2021-12-18
533879833439018182,2022-01-06
567165988241695758,2022-02-21
591094475392293155,2022-03-26
837118,2012-01-04
850157,2012-01-08
203945322,2017-10-16
207127426,2017-10-28
231218944,2018-01-31
242565939,2018-03-12
246324313,2018-03-25
250821352,2018-04-06
251262997,2018-04-07
256699469,2018-04-23
599723705087288293,2022-04-07
604095297781081946,2022-04-13
607725873878171478,2022-04-18
617901320990966674,2022-05-02
620775219063264174,2022-05-06
636039950157892040,2022-05-27
640337833886161436,2022-06-02
257476898,2018-04-26
260490702,2018-05-04
268543546,2018-05-25
269827240,2018-05-28
272089484,2018-06-03
280889700,2018-06-24
282839010,2018-06-28
284153720,2018-07-01
294024437,2018-07-21
306887941,2018-08-13
314002828,2018-08-26
318648014,2018-09-04
320173510,2018-09-08
327613019,2018-09-24
330818922,2018-10-01
334115781,2018-10-08
338700918,2018-10-20
342656866,2018-10-29
347940832,2018-11-12
353508627,2018-11-28
364132623,2018-12-30
366076897,2019-01-02
431984186,2019-04-02
452549767,2019-05-13
455840666,2019-05-20
457397298,2019-05-24
471406772,2019-06-17
474577537,2019-06-23
486731147,2019-07-13
489093562,2019-07-16
864852,2012-01-16
943066,2012-02-23
952758,2012-02-27
975353,2012-03-06
989987,2012-03-12
1002917,2012-03-15
1020955,2012-03-19
1034162,2012-03-23
1039854,2012-03-25
1058620,2012-03-29
1066757,2012-04-01
1108249,2012-04-11
1161902,2012-04-22
1175146,2012-04-24
1195929,2012-04-29
1274721,2012-05-14
1294485,2012-05-17
497997495,2019-07-29
503031131,2019-08-05
519210563,2019-08-28
523206914,2019-09-03
531398377,2019-09-17
415645944,2019-02-23
540841317,2019-10-04
546829261,2019-10-14
553400085,2019-10-24
561003838,2019-11-08
567000584,2019-11-21
605289892,2020-02-14
404086038060079104,2021-07-11
418594598995475946,2021-07-31
475808239424397472,2021-10-18
578749794879209568,2022-03-09
603350911336563107,2022-04-12
615059743687323146,2022-04-28
622998601148811894,2022-05-09
628716575389051673,2022-05-17
639645935078208209,2022-06-01
1354706,2012-05-27
1370016,2012-05-29
426224745,2019-03-20
428554518,2019-03-25
432869559,2019-04-05
435664774,2019-04-11
441764951,2019-04-22
444127572,2019-04-27
450783106,2019-05-10
457074591,2019-05-23
459364950,2019-05-27
470644044,2019-06-16
472725263,2019-06-20
475412932,2019-06-24
480592421,2019-07-03
485757889,2019-07-11
489778508,2019-07-17
1454025,2012-06-11
1488991,2012-06-16
1521539,2012-06-20
28186,2010-03-02
525136907,2019-09-07
531691737,2019-09-18
539934745,2019-10-02
555848695,2019-10-28
558636684,2019-11-03
562612502,2019-11-11
575108577,2019-12-09
580136314,2019-12-22
583925245,2019-12-29
590019179,2020-01-07
604440923,2020-02-11
606385570,2020-02-16
608697540,2020-02-21
615508030,2020-03-08
625392112,2020-05-20
636114409,2020-07-09
708657510,2020-11-14
737011653,2021-03-07
757678302,2021-05-13
769653535,2021-06-13
397607326057529221,2021-07-02
438823810139283016,2021-08-28
449053361589170251,2021-09-11
59572,2010-07-01
1681430,2012-07-11
1695023,2012-07-13
1758923,2012-07-21
1775015,2012-07-23
567870059789862582,2022-02-22
571585658407749069,2022-02-27
586090386211109047,2022-03-19
469271645,2019-06-14
1797084,2012-07-25
1883299,2012-08-04
1937874,2012-08-10
1991395,2012-08-15
2051564,2012-08-21
2169454,2012-09-02
2204439,2012-09-05
2271094,2012-09-12
2370895,2012-09-22
2405172,2012-09-25
2443762,2012-09-29
2466929,2012-10-01
2520114,2012-10-06
2569806,2012-10-10
2589818,2012-10-12
2613201,2012-10-15
2647616,2012-10-18
2720278,2012-10-26
2747314,2012-10-29
3568844,2013-02-18
9889567,2014-01-17
15747292,2014-07-15
19764926,2014-09-17
21003565,2014-10-09
22435251,2014-11-06
23214498,2014-11-25
24494592,2014-12-29
24964784,2015-01-04
25266085,2015-01-11
25382686,2015-01-14
25593387,2015-01-20
26335529,2015-02-09
26632591,2015-02-16
26794841,2015-02-19
27398306,2015-03-03
27802184,2015-03-12
27850829,2015-03-13
28166372,2015-03-19
28396007,2015-03-23
28561822,2015-03-26
29609526,2015-04-10
30357614,2015-04-20
30387835,2015-04-21
31770637,2015-05-10
32061758,2015-05-13
32117388,2015-05-14
33512780,2015-05-29
33968757,2015-06-02
35214855,2015-06-16
35554468,2015-06-20
36022306,2015-06-24
36269703,2015-06-27
36668541,2015-06-30
37141915,2015-07-05
37464943,2015-07-07
37649849,2015-07-09
38258194,2015-07-14
38833169,2015-07-19
39291352,2015-07-22
39612572,2015-07-25
39926678,2015-07-27
41066184,2015-08-04
41364608,2015-08-07
41752749,2015-08-09
42707978,2015-08-15
44316495,2015-08-25
45102126,2015-08-31
45953666,2015-09-07
48163897,2015-09-24
49598551,2015-10-05
49907901,2015-10-07
50165898,2015-10-10
50627859,2015-10-13
51718232,2015-10-24
52062418,2015-10-26
52321993,2015-10-28
52421511,2015-10-29
53463432,2015-11-09
53961073,2015-11-15
54788311,2015-11-23
472163729,2019-06-19
54988317,2015-11-27
55394687,2015-12-01
55942223,2015-12-07
56236513,2015-12-11
56483271,2015-12-14
491422605,2019-07-20
493163544,2019-07-22
511108025,2019-08-17
520850453,2019-08-31
535418392,2019-09-24
536705922,2019-09-27
548279350,2019-10-17
554360696,2019-10-26
628743831,2020-06-10
640360489,2020-07-20
642640577,2020-07-26
666685443,2020-09-21
712587435,2020-11-30
735153829,2021-02-28
764635213,2021-05-31
480902007660664193,2021-10-25
592582327051413251,2022-03-28
651866255,2020-08-16
59278562,2016-01-09
59573618,2016-01-12
59704008,2016-01-14
60004137,2016-01-18
60765659,2016-01-27
60912667,2016-01-29
61168054,2016-02-01
61375350,2016-02-03
61439175,2016-02-04
61799938,2016-02-08
62073062,2016-02-11
62817986,2016-02-17
63077213,2016-02-20
63715340,2016-02-26
65152845,2016-03-11
65811006,2016-03-17
68969403,2016-04-08
70766106,2016-04-20
72804162,2016-05-04
75050196,2016-05-18
76579129,2016-05-28
2822493,2012-11-07
2950603,2012-11-24
3020541,2012-12-03
3059472,2012-12-11
3102725,2012-12-17
3131283,2012-12-21
3288901,2013-01-06
3395014,2013-01-22
3421224,2013-01-27
3444962,2013-01-30
3459976,2013-02-02
3499074,2013-02-08
655242985,2020-08-23
81080380,2016-06-20
81709189,2016-06-24
84615779,2016-07-08
86059225,2016-07-14
87043602,2016-07-18
89384339,2016-07-28
89839520,2016-07-30
96701418,2016-08-24
99456743,2016-09-04
100671263,2016-09-10
105228350,2016-09-30
106248873,2016-10-05
108465506,2016-10-16
109101247,2016-10-19
109701581,2016-10-23
110252787,2016-10-25
658160372,2020-08-30
427225620634292467,2021-08-12
437477377433041408,2021-08-26
439546301368614631,2021-08-29
449733753629488690,2021-09-12
470067767575127317,2021-10-10
487446058395914754,2021-11-03
621491398483003882,2022-05-07
110400688,2016-10-26
110868013,2016-10-29
112114551,2016-11-04
113102152,2016-11-10
113642504,2016-11-13
114264084,2016-11-17
115018004,2016-11-21
116422989,2016-11-30
120276248,2016-12-09
120871044,2016-12-12
121103968,2016-12-14
121463757,2016-12-17
121987747,2016-12-20
122249244,2016-12-22
122535145,2016-12-24
123027078,2016-12-27
124178551,2017-01-01
126584175,2017-01-13
127157847,2017-01-16
127527211,2017-01-19
128383991,2017-01-24
128483389,2017-01-25
129678677,2017-02-01
129761437,2017-02-02
130258206,2017-02-05
130664420,2017-02-07
132175237,2017-02-16
135929612,2017-03-07
136052901,2017-03-08
138507616,2017-03-20
138923553,2017-03-22
139970587,2017-03-27
142045507,2017-04-06
143997456,2017-04-14
147693131,2017-04-28
152115068,2017-05-15
155424541,2017-05-28
156384750,2017-05-30
161206286,2017-06-17
164858317,2017-06-29
166618423,2017-07-04
167318657,2017-07-06
168410295,2017-07-09
169867698,2017-07-14
3533195,2013-02-13
3697587,2013-03-05
3748324,2013-03-11
3780376,2013-03-14
3814481,2013-03-18
3938733,2013-03-29
3994806,2013-04-02
4040899,2013-04-05
4155536,2013-04-15
4264774,2013-04-23
4387841,2013-05-02
4414225,2013-05-04
4442708,2013-05-06
4542293,2013-05-12
4595415,2013-05-14
4649539,2013-05-18
4673682,2013-05-20
4724992,2013-05-22
4799251,2013-05-27
4873634,2013-05-30
4960259,2013-06-04
5037849,2013-06-09
5076685,2013-06-11
5156147,2013-06-16
273088920,2018-06-05
310968202,2018-08-20
320866293,2018-09-09
323793949,2018-09-16
179308229,2017-08-07
182694090,2017-08-15
185280258,2017-08-21
188739575,2017-08-30
200113737,2017-10-04
212150092,2017-11-16
344716246,2018-11-04
355182496,2018-12-03
365388891,2019-01-01
216514590,2017-12-04
217698020,2017-12-10
218695630,2017-12-14
218846369,2017-12-15
