id,date
220226456,2017-12-21
220915949,2017-12-24
5224894,2013-06-19
5288900,2013-06-23
5409418,2013-06-29
5538351,2013-07-05
5578048,2013-07-07
5725935,2013-07-14
5804829,2013-07-17
5961854,2013-07-24
6128009,2013-07-31
6297178,2013-08-07
6342931,2013-08-09
6727042,2013-08-23
406633430,2019-01-30
409316505,2019-02-07
425910031,2019-03-19
431575098,2019-04-01
436080445,2019-04-12
456664124,2019-05-22
461840464,2019-06-01
465760114,2019-06-08
555170029,2019-10-27
619133470,2020-03-16
654154283,2020-08-21
598298878024486034,2022-04-05
608455927701609034,2022-04-19
173965155,2017-07-24
6843954,2013-08-27
6931170,2013-08-31
6979941,2013-09-02
7111158,2013-09-07
7190118,2013-09-10
7235485,2013-09-13
7322079,2013-09-16
7452742,2013-09-21
7638950,2013-09-28
221614213,2017-12-27
222642142,2017-12-30
225125183,2018-01-05
229367413,2018-01-23
229894808,2018-01-26
231424249,2018-02-01
243025476,2018-03-14
255999699,2018-04-22
262201322,2018-05-08
276250906,2018-06-13
277411769,2018-06-16
279229697,2018-06-20
282436304,2018-06-27
283095800,2018-06-29
285968584,2018-07-05
295831260,2018-07-24
296111795,2018-07-25
297770888,2018-07-28
301454074,2018-08-04
303427342,2018-08-07
316312942,2018-08-31
321869916,2018-09-11
325622541,2018-09-20
335078499,2018-10-11
342043344,2018-10-28
343643028,2018-11-01
345546131,2018-11-05
346113600,2018-11-07
7824376,2013-10-05
7911851,2013-10-08
351914553,2018-11-24
353272872,2018-11-27
353942448,2018-11-30
355722087,2018-12-05
355877198,2018-12-06
357437887,2018-12-10
357904868,2018-12-12
361726944,2018-12-24
368123312,2019-01-06
368876324,2019-01-08
400461663,2019-01-12
401606392,2019-01-15
401879981,2019-01-16
406100320,2019-01-28
406917912,2019-01-31
202874742,2017-10-13
408959036,2019-02-06
411379119,2019-02-12
413812169,2019-02-18
416195356,2019-02-24
417742271,2019-02-28
418519744,2019-03-02
419902017,2019-03-05
421321034,2019-03-09
422490117,2019-03-11
423169117,2019-03-13
426479138,2019-03-21
426888239,2019-03-22
432267983,2019-04-03
442764467,2019-04-24
450030208,2019-05-08
452949504,2019-05-14
464215580,2019-06-05
477005457,2019-06-27
479682550,2019-07-01
7989861,2013-10-11
8110223,2013-10-16
8247745,2013-10-22
8486370,2013-11-02
8733326,2013-11-14
8765725,2013-11-17
8928034,2013-11-26
9060455,2013-12-03
205117021,2017-10-21
9131880,2013-12-09
9698635,2014-01-06
9778082,2014-01-09
9851511,2014-01-14
9910975,2014-01-19
10008923,2014-01-25
10175601,2014-02-04
10218075,2014-02-07
10290620,2014-02-11
10417905,2014-02-18
10656387,2014-03-02
10738459,2014-03-05
10900504,2014-03-12
10999124,2014-03-17
509300331,2019-08-14
513275629,2019-08-19
524622510,2019-09-06
538908821,2019-09-30
206207249,2017-10-24
207513718,2017-10-29
209044144,2017-11-04
211585196,2017-11-13
212870346,2017-11-19
215207863,2017-11-28
224809701,2018-01-04
232801027,2018-02-06
240567612,2018-03-05
543165149,2019-10-07
547858921,2019-10-16
569383514,2019-11-26
569957607,2019-11-28
573139318,2019-12-05
575500711,2019-12-10
576402659,2019-12-13
586007675,2020-01-01
589020209,2020-01-05
591079294,2020-01-10
592523203,2020-01-13
593238624,2020-01-15
594294231,2020-01-18
595462709,2020-01-20
597278571,2020-01-25
598456955,2020-01-27
602584379,2020-02-07
607902487,2020-02-19
608250150,2020-02-20
610824552,2020-02-25
612263163,2020-02-29
613503689,2020-03-02
614469991,2020-03-05
616227318,2020-03-09
616957977,2020-03-11
619347319,2020-03-17
620835912,2020-03-25
621004777,2020-03-27
621107727,2020-03-28
621647456,2020-04-03
621910328,2020-04-06
622060524,2020-04-09
11124225,2014-03-22
11529165,2014-04-07
11656224,2014-04-11
11788908,2014-04-15
11913649,2014-04-19
12109151,2014-04-23
12265320,2014-04-28
12531654,2014-05-05
12738972,2014-05-10
12876771,2014-05-13
13180462,2014-05-21
13463978,2014-05-28
13645340,2014-06-02
13870248,2014-06-07
244955899,2018-03-20
247684491,2018-03-29
250155715,2018-04-04
253032992,2018-04-13
255722613,2018-04-21
259042649,2018-04-30
262506327,2018-05-09
267639056,2018-05-22
271030775,2018-05-31
274860302,2018-06-10
278006730,2018-06-17
14110157,2014-06-12
14260986,2014-06-16
14852206,2014-06-28
15128115,2014-07-03
15531704,2014-07-11
16071250,2014-07-22
16665694,2014-07-31
16817974,2014-08-03
17566792,2014-08-14
17741306,2014-08-17
18225539,2014-08-24
18515677,2014-08-28
18978235,2014-09-04
19168853,2014-09-07
19455058,2014-09-13
19919104,2014-09-21
20150129,2014-09-24
851027,2012-01-09
286440978,2018-07-06
2359368,2012-09-21
302740347,2018-08-06
20331043,2014-09-28
20548370,2014-10-01
20736252,2014-10-05
307933167,2018-08-15
3564846,2013-02-17
7509410,2013-09-23
18429729,2014-08-26
315558876,2018-08-29
21191133,2014-10-13
21383984,2014-10-16
21820410,2014-10-25
22293867,2014-11-03
22644210,2014-11-11
22824188,2014-11-16
23007896,2014-11-20
23095364,2014-11-23
23320397,2014-11-29
23544147,2014-12-04
23623034,2014-12-07
24033472,2014-12-17
331620547,2018-10-03
333391418,2018-10-07
339835877,2018-10-22
343935500,2018-11-02
363211369,2018-12-28
24105359,2014-12-20
24220507,2014-12-23
26845784,2015-02-20
27125334,2015-02-26
27255517,2015-03-01
27715712,2015-03-10
29093620,2015-04-04
30440087,2015-04-22
30569863,2015-04-24
31522819,2015-05-06
32448733,2015-05-18
21170224,2014-10-12
21700505,2014-10-22
411988644,2019-02-14
29052619,2015-04-03
37983129,2015-07-12
44043341,2015-08-23
51315747,2015-10-19
54089799,2015-11-16
55187953,2015-11-29
55618833,2015-12-03
56379322,2015-12-13
61930468,2016-02-09
62743088,2016-02-16
63172535,2016-02-21
63552712,2016-02-24
63882257,2016-02-28
64360138,2016-03-03
32698770,2015-05-20
34137815,2015-06-05
420613395,2019-03-07
422859926,2019-03-12
34399115,2015-06-08
35372811,2015-06-18
36080236,2015-06-25
36503156,2015-06-29
36969842,2015-07-03
37333104,2015-07-06
37758043,2015-07-10
38607536,2015-07-17
39011812,2015-07-20
40321739,2015-07-30
64602745,2016-03-06
65104645,2016-03-10
66696135,2016-03-24
68319066,2016-04-04
69887551,2016-04-14
70206062,2016-04-17
70889419,2016-04-21
71228725,2016-04-24
73063579,2016-05-06
73442634,2016-05-08
76459228,2016-05-27
43617368,2015-08-21
45364952,2015-09-02
47342042,2015-09-18
435011364,2019-04-09
443626453,2019-04-26
48262845,2015-09-25
49090371,2015-10-01
50919367,2015-10-16
52674097,2015-11-01
53111909,2015-11-05
53672406,2015-11-11
53874135,2015-11-14
54371142,2015-11-19
77547212,2016-06-01
79856552,2016-06-14
80304443,2016-06-17
82813382,2016-06-29
84072778,2016-07-05
84417722,2016-07-07
86563066,2016-07-17
101953754,2016-09-16
449747219,2019-05-07
102339720,2016-09-17
103159034,2016-09-20
107265622,2016-10-09
109239922,2016-10-20
110671632,2016-10-27
111497157,2016-10-31
112985594,2016-11-09
117284837,2016-12-06
121633805,2016-12-18
125508360,2017-01-06
56110982,2015-12-09
464737072,2019-06-06
473705834,2019-06-22
57215589,2015-12-23
57866420,2015-12-30
127304713,2017-01-17
128875821,2017-01-28
129366623,2017-01-30
131392836,2017-02-12
132013571,2017-02-15
132290180,2017-02-17
505307830,2019-08-09
509992559,2019-08-15
597690913,2020-01-26
612829376,2020-03-01
617569301,2020-03-13
625917593,2020-05-24
626611154,2020-05-29
627767124,2020-06-05
629002755,2020-06-12
631632041,2020-06-23
656343932,2020-08-25
659865132,2020-09-03
664799523,2020-09-16
670887756,2020-10-04
700776401,2020-10-16
133250531,2017-02-21
134118669,2017-02-26
134936629,2017-03-02
135502959,2017-03-05
136730386,2017-03-12
141507197,2017-04-03
144274371,2017-04-15
145210190,2017-04-17
147148151,2017-04-25
151121632,2017-05-11
151499612,2017-05-13
159171773,2017-06-10
162481309,2017-06-21
166303992,2017-07-03
167492836,2017-07-07
169555876,2017-07-13
173472456,2017-07-23
189015986,2017-08-31
59817649,2016-01-16
60314503,2016-01-22
60586975,2016-01-25
705689756,2020-11-01
60834003,2016-01-28
61021306,2016-01-31
61335756,2016-02-02
61477517,2016-02-05
62349653,2016-02-14
63365811,2016-02-22
63834812,2016-02-27
64419097,2016-03-04
67843724,2016-03-31
68863233,2016-04-07
203528914,2017-10-15
211951525,2017-11-15
213647053,2017-11-22
214020127,2017-11-24
214608281,2017-11-26
711788908,2020-11-28
717598852,2020-12-23
724130098,2021-01-14
732531332,2021-02-19
751407506,2021-04-24
215357866,2017-11-29
217241894,2017-12-08
218518557,2017-12-13
219850898,2017-12-19
69411360,2016-04-11
70467061,2016-04-18
752577999,2021-04-27
73161304,2016-05-07
75190370,2016-05-19
753198499,2021-04-30
763313802,2021-05-28
420078015345958386,2021-08-02
428733949258287774,2021-08-14
444668335991812533,2021-09-05
470775748454113240,2021-10-11
504147115040005032,2021-11-26
530265297282414539,2022-01-01
575906175786433652,2022-03-05
609925563854939410,2022-04-21
169420849,2017-07-12
76361113,2016-05-26
77200485,2016-05-30
78388851,2016-06-06
80665167,2016-06-19
81356521,2016-06-22
83607612,2016-07-03
88581786,2016-07-24
91508401,2016-08-05
92715459,2016-08-09
93776024,2016-08-13
94745685,2016-08-16
96154303,2016-08-21
97589511,2016-08-27
226020744,2018-01-08
228141345,2018-01-18
233141231,2018-02-08
234302340,2018-02-12
235291558,2018-02-16
238608485,2018-02-26
239121806,2018-02-28
240094994,2018-03-04
244667410,2018-03-19
245428815,2018-03-22
248256442,2018-03-31
249866624,2018-04-03
257198079,2018-04-25
171644730,2017-07-18
259701109,2018-05-01
264930094,2018-05-15
276548802,2018-06-14
299601766,2018-07-31
300851028,2018-08-03
311809358,2018-08-22
325301526,2018-09-19
328411676,2018-09-26
331324611,2018-10-02
332013670,2018-10-04
337964050,2018-10-18
348823215,2018-11-15
103513921,2016-09-22
110740344,2016-10-28
111757212,2016-11-01
113466486,2016-11-12
115265281,2016-11-23
116499417,2016-12-01
120153593,2016-12-08
186695660,2017-08-25
191157678,2017-09-06
195621696,2017-09-20
201323017,2017-10-08
126076211,2017-01-08
349759831,2018-11-18
207904230,2017-10-30
361336356,2018-12-23
405391518,2019-01-27
414324115,2019-02-19
126373172,2017-01-11
126726862,2017-01-14
127509340,2017-01-18
129505229,2017-01-31
132691273,2017-02-19
133541536,2017-02-23
137249745,2017-03-14
137740497,2017-03-17
247137406,2018-03-27
139723452,2017-03-26
140304088,2017-03-29
142449642,2017-04-08
143683569,2017-04-13
145460069,2017-04-18
146240420,2017-04-22
147856649,2017-04-29
149103610,2017-05-02
150099748,2017-05-07
151264243,2017-05-12
155013336,2017-05-27
157196863,2017-06-03
417190219,2019-02-26
419532528,2019-03-04
423469641,2019-03-14
432571323,2019-04-04
445850760,2019-04-30
447768670,2019-05-04
450324621,2019-05-09
252401939,2018-04-10
254333860,2018-04-16
260000735,2018-05-03
260878677,2018-05-05
264568650,2018-05-14
265251449,2018-05-16
276977817,2018-06-15
289056286,2018-07-11
293296504,2018-07-20
336243704,2018-10-14
404521927,2019-01-24
439177229,2019-04-18
440102265,2019-04-20
446425224,2019-05-01
468746046,2019-06-13
506974241,2019-08-11
449302504,2019-05-06
485194548,2019-07-10
159946669,2017-06-12
160629672,2017-06-15
161499766,2017-06-18
162707757,2017-06-22
164048514,2017-06-26
165839625,2017-07-02
167945673,2017-07-08
168756289,2017-07-10
171243147,2017-07-17
177509775,2017-08-03
585149629,2019-12-31
604097821,2020-02-10
406938775030540754,2021-07-15
417833725032311980,2021-07-30
428068211597281183,2021-08-13
181610583,2017-08-13
182978088,2017-08-16
185593139,2017-08-22
186254903,2017-08-24
189918815,2017-09-03
192202764,2017-09-10
197810842,2017-09-27
202156793,2017-10-10
204217738,2017-10-17
204673739,2017-10-19
205447109,2017-10-22
206830797,2017-10-27
210091230,2017-11-07
211159778,2017-11-12
218338355,2017-12-12
219634409,2017-12-18
226188243,2018-01-09
227800358,2018-01-16
228527006,2018-01-20
230497552,2018-01-28
231876297,2018-02-03
232956496,2018-02-07
233879171,2018-02-11
234837319,2018-02-14
236413169,2018-02-19
237781713,2018-02-24
238848376,2018-02-27
241470573,2018-03-09
243513274,2018-03-16
544815048,2019-10-11
560546567,2019-11-07
570794040,2019-11-30
598890130,2020-01-28
638612794,2020-07-16
642022495,2020-07-25
433753302502604715,2021-08-21
435202514620431494,2021-08-23
486709105647468066,2021-11-02
511406001580854669,2021-12-06
593300441204714422,2022-03-29
595433821493149188,2022-04-01
367665061,2019-01-05
407440108,2019-02-02
508709173,2019-08-13
587517190,2020-01-03
496412945,2019-07-27
82539,2010-08-22
265798781,2018-05-18
268262445,2018-05-24
274153325,2018-06-08
275483065,2018-06-11
288696684,2018-07-10
499284189,2019-07-31
412832433959641947,2021-07-23
423648363029161913,2021-08-07
289490547,2018-07-12
305356033,2018-08-11
307320628,2018-08-14
312255988,2018-08-23
21518912,2014-10-19
46473957,2015-09-11
54468310,2015-11-20
315925512,2018-08-30
324541953,2018-09-17
334863946,2018-10-10
335825980,2018-10-13
340200308,2018-10-23
343083063,2018-10-30
346368949,2018-11-08
351025392,2018-11-21
351509247,2018-11-23
352975084,2018-11-26
638140370678996400,2022-05-30
354269274,2018-12-01
355460863,2018-12-04
356434872,2018-12-08
358372298,2018-12-14
360122478,2018-12-19
404003211,2019-01-22
407809666,2019-02-03
428866923,2019-03-26
434644299,2019-04-08
445401384,2019-04-29
65737689,2016-03-16
67880106,2016-04-01
75506212,2016-05-21
87544124,2016-07-20
89070136,2016-07-26
95445536,2016-08-19
104687833,2016-09-27
114558402,2016-11-19
115497188,2016-11-25
123429532,2016-12-29
124927708,2017-01-03
127670608,2017-01-20
137907457,2017-03-18
140679267,2017-03-31
141061015,2017-04-02
141887567,2017-04-05
143050828,2017-04-10
643594992,2020-07-28
669845360,2020-10-01
716436513,2020-12-19
747740378,2021-04-11
426564091133637978,2021-08-11
432370202975380571,2021-08-19
514326908344495338,2021-12-10
527287743938769518,2021-12-28
530916137940850841,2022-01-02
555543237919998653,2022-02-05
416367005291314241,2021-07-28
146008689,2017-04-21
146912217,2017-04-24
149592126,2017-05-05
150447273,2017-05-08
150954014,2017-05-10
154544404,2017-05-25
156782075,2017-06-01
160399348,2017-06-14
170671996,2017-07-16
171874920,2017-07-19
180283026,2017-08-10
184556670,2017-08-20
186929709,2017-08-26
195354124,2017-09-19
195836082,2017-09-21
453193298,2019-05-15
454491381,2019-05-18
460386358,2019-05-29
468323899,2019-06-12
473109637,2019-06-21
498642719,2019-07-30
500439080,2019-08-02
514566058,2019-08-21
519686784,2019-08-29
526782672,2019-09-09
550626937,2019-10-19
553021120,2019-10-23
576767179,2019-12-14
593536102,2020-01-16
599497508,2020-01-30
601358714,2020-02-03
604953272,2020-02-13
613913923,2020-03-03
616646799,2020-03-10
618463703,2020-03-15
639849551,2020-07-19
644249361,2020-07-30
652695545,2020-08-17
654732428,2020-08-22
666182526,2020-09-20
762486279,2021-05-25
406320525827304948,2021-07-14
415021095233342732,2021-07-26
425104691741873597,2021-08-09
430917998836156989,2021-08-17
431665923234563147,2021-08-18
445457842850938453,2021-09-06
451877316856865095,2021-09-15
478706281714388739,2021-10-22
546218727227843332,2022-01-23
560638565558057348,2022-02-12
606339416886822649,2022-04-16
611411226931469045,2022-04-23
209824033,2017-11-06
216849988,2017-12-06
220357900,2017-12-22
221350486,2017-12-26
221903452,2017-12-28
226968907,2018-01-13
228364752,2018-01-19
228860721,2018-01-21
230180152,2018-01-27
236038673,2018-02-18
236762165,2018-02-20
237273154,2018-02-22
239585405,2018-03-02
240989098,2018-03-07
245983328,2018-03-24
247333285,2018-03-28
249531274,2018-04-02
252577780,2018-04-11
254849852,2018-04-18
255343127,2018-04-20
262860515,2018-05-10
267967850,2018-05-23
450449322573556515,2021-09-13
454117229469809645,2021-09-18
460659820500491315,2021-09-27
464985467195574107,2021-10-03
473677498674449513,2021-10-15
489675773548777627,2021-11-06
493955290281700871,2021-11-12
496193809834136463,2021-11-15
507083042221298499,2021-11-30
516520016639828110,2021-12-13
553448371690655706,2022-02-02
577390711379899610,2022-03-07
588185525393571827,2022-03-22
597563172656751278,2022-04-04
604903968726491518,2022-04-14
609172532098129149,2022-04-20
618679011741578687,2022-05-03
630181546202262249,2022-05-19
633149486232243262,2022-05-23
273710249,2018-06-07
280498109,2018-06-23
290913784,2018-07-15
292528138,2018-07-18
296533007,2018-07-26
314661878,2018-08-27
768014,2011-12-06
1250488,2012-05-08
1502520,2012-06-18
1857528,2012-08-01
1946325,2012-08-11
2385752,2012-09-23
2427317,2012-09-27
2849909,2012-11-10
403353813218125111,2021-07-10
408420725943180734,2021-07-17
554890904939427032,2022-02-04
755276946,2021-05-05
2947514,2012-11-23
322168727,2018-09-12
328818643,2018-09-27
332417828,2018-10-05
337741276,2018-10-17
341165152,2018-10-26
348323000,2018-11-13
350466473,2018-11-19
357729610,2018-12-11
359881849,2018-12-18
360373135,2018-12-20
360942568,2018-12-22
362410636,2018-12-26
366804104,2019-01-03
401329239,2019-01-14
402080107,2019-01-17
756387117,2021-05-09
767073061,2021-06-06
405595389718546318,2021-07-13
411054307,2019-02-11
412691877,2019-02-16
414938955,2019-02-21
429245944,2019-03-27
438194012,2019-04-16
446737969,2019-05-02
3009500,2012-12-02
3195303,2012-12-31
3389982,2013-01-21
3615394,2013-02-26
3688934,2013-03-04
4136805,2013-04-13
4237026,2013-04-21
4492447,2013-05-08
4699185,2013-05-21
4900319,2013-06-01
7277111,2013-09-14
7578424,2013-09-25
8037431,2013-10-14
8848072,2013-11-21
8957065,2013-11-28
9281638,2013-12-18
9461006,2013-12-30
9741799,2014-01-07
10553804,2014-02-24
11355581,2014-03-31
11641826,2014-04-10
12202796,2014-04-26
12406552,2014-05-01
12682519,2014-05-08
12813838,2014-05-12
13343143,2014-05-26
13817300,2014-06-05
14197756,2014-06-14
14956816,2014-06-30
15625267,2014-07-13
15874319,2014-07-17
15916173,2014-07-18
18115527,2014-08-22
18320733,2014-08-25
18481217,2014-08-27
19767745,2014-09-18
20000698,2014-09-22
20408748,2014-09-29
22464681,2014-11-07
23268839,2014-11-27
24532825,2014-12-30
25513544,2015-01-18
25744050,2015-01-25
27077658,2015-02-24
27514005,2015-03-06
27577215,2015-03-08
28693828,2015-03-29
28934375,2015-04-01
32806821,2015-05-22
33063766,2015-05-25
34936332,2015-06-14
451142011,2019-05-11
453593126,2019-05-16
475951417,2019-06-25
486171786,2019-07-12
515189226,2019-08-22
518885128,2019-08-27
521543063,2019-09-01
532090258,2019-09-19
539442531,2019-10-01
544106982,2019-10-09
552736142,2019-10-22
559983797,2019-11-05
564223159,2019-11-15
600275584,2020-02-01
601688134,2020-02-04
602240308,2020-02-06
611500324,2020-02-27
634169639,2020-07-03
429417328408429233,2021-08-15
459937168529471615,2021-09-26
469403250102215096,2021-10-09
424338662286650214,2021-08-08
398261504427206011,2021-07-03
400421821395701241,2021-07-06
415655043591959613,2021-07-27
422950481210748293,2021-08-06
425848973789878381,2021-08-10
433125366307319989,2021-08-20
436714414846300991,2021-08-25
447552371180805844,2021-09-09
451150943309542323,2021-09-14
454786802212580855,2021-09-19
456947510822492305,2021-09-22
480225285830896627,2021-10-24
503464587059923711,2021-11-25
515777467514922554,2021-12-12
562846565446128301,2022-02-15
44116667,2015-08-24
44635350,2015-08-28
44883444,2015-08-30
46587202,2015-09-12
48491977,2015-09-27
50437624,2015-10-12
53327406,2015-11-08
54913169,2015-11-25
56194552,2015-12-10
69732739,2016-04-13
85892728,2016-07-13
100159562,2016-09-07
112273608,2016-11-05
114740816,2016-11-20
619346487350500839,2022-05-04
122084970,2016-12-21
126249071,2017-01-10
130047787,2017-02-04
142263592,2017-04-07
154752546,2017-05-26
156535394,2017-05-31
158297142,2017-06-06
223535929,2018-01-01
242067415,2018-03-11
252094811,2018-04-09
589532475,2020-01-06
610323331,2020-02-24
649755957,2020-08-11
662027410,2020-09-08
409834264119290896,2021-07-19
582384791462659273,2022-03-14
588996495743035244,2022-03-23
565693958408108735,2022-02-19
574415194105699249,2022-03-03
583907169395777804,2022-03-16
590397447921592966,2022-03-25
601265577194665799,2022-04-09
613609687037943504,2022-04-26
616466849109483233,2022-04-30
620127098811651982,2022-05-05
633803840816242664,2022-05-24
638933300524822548,2022-05-31
641840724045611745,2022-06-04
200622,2011-03-16
244699,2011-04-29
266197,2011-05-16
297209,2011-06-04
334378,2011-06-25
458874,2011-08-19
513505,2011-09-08
737058,2011-11-22
939061,2012-02-21
1009731,2012-03-17
1837003,2012-07-30
2437991,2012-09-28
3234209,2013-01-02
3439883,2013-01-29
3863034,2013-03-22
3978357,2013-04-01
4385482,2013-05-01
4663321,2013-05-19
4747081,2013-05-23
4830851,2013-05-28
5395422,2013-06-28
5759133,2013-07-15
5984703,2013-07-25
6272044,2013-08-06
6521646,2013-08-15
6764290,2013-08-24
6867031,2013-08-28
7092248,2013-09-06
164703616,2017-06-28
7433250,2013-09-20
7745132,2013-10-01
7806216,2013-10-04
8136789,2013-10-17
8565183,2013-11-05
8619232,2013-11-08
8966336,2013-11-29
9183091,2013-12-11
10035646,2014-01-27
10625889,2014-02-28
10962707,2014-03-15
11226482,2014-03-25
1848791,2012-07-31
537245137,2019-09-28
544666786,2019-10-10
595955250,2020-01-21
609023551,2020-02-22
1102968,2012-04-09
1178818,2012-04-25
483205357,2019-07-07
1240863,2012-05-07
1318004,2012-05-21
516233013,2019-08-24
