id,date
520278875,2019-08-30
11594477,2014-04-08
12004702,2014-04-21
13076063,2014-05-19
13567904,2014-05-31
557899817,2019-11-02
573805542,2019-12-07
16618984,2014-07-30
16728946,2014-08-01
18901856,2014-09-02
20650906,2014-10-03
20910735,2014-10-07
22190594,2014-11-01
22399220,2014-11-05
22696546,2014-11-12
22802701,2014-11-15
23039341,2014-11-21
24048434,2014-12-18
2682007,2012-10-22
3240067,2013-01-03
599790032,2020-01-31
601927309,2020-02-05
611108242,2020-02-26
632908715,2020-06-28
665298253,2020-09-18
702708888,2020-10-22
759512731,2021-05-17
455526375379691036,2021-09-20
459142135766074774,2021-09-25
520798289135099836,2021-12-19
5066093,2013-06-10
6443401,2013-08-12
8502318,2013-11-03
17859828,2014-08-18
19598407,2014-09-15
23442023,2014-12-01
24808247,2015-01-03
25819682,2015-01-26
27030735,2015-02-23
28879847,2015-03-31
31295676,2015-05-04
41965944,2015-08-10
48778092,2015-09-28
56609037,2015-12-15
57168687,2015-12-22
57773796,2015-12-29
58002379,2015-12-31
58501521,2016-01-03
67375718,2016-03-29
74367714,2016-05-15
82401862,2016-06-27
97705859,2016-08-28
106607963,2016-10-07
120637237,2016-12-11
122821757,2016-12-26
124529652,2017-01-02
141684620,2017-04-04
155851216,2017-05-29
160304995,2017-06-13
167048262,2017-07-05
187338243,2017-08-27
216706958,2017-12-05
337384897,2018-10-16
25729437,2015-01-24
25945887,2015-01-30
26881340,2015-02-21
27650881,2015-03-09
28073529,2015-03-17
28237368,2015-03-20
28494440,2015-03-24
29385991,2015-04-07
29672489,2015-04-11
29905146,2015-04-14
30066470,2015-04-17
31656981,2015-05-08
32517701,2015-05-19
36864978,2015-07-02
37053767,2015-07-04
37563387,2015-07-08
39154745,2015-07-21
39395661,2015-07-23
45551292,2015-09-04
46123426,2015-09-08
48062604,2015-09-23
49325992,2015-10-03
51625063,2015-10-22
52518646,2015-10-30
54361161,2015-11-18
362804175,2018-12-27
400197910,2019-01-11
463815192,2019-06-04
467413813,2019-06-10
660050468,2020-09-04
727907408,2021-01-31
729160861,2021-02-06
730185240,2021-02-10
743994131,2021-03-31
746772902,2021-04-08
55808278,2015-12-06
56049485,2015-12-08
1219103,2012-05-02
460798815,2019-05-30
463476460,2019-06-03
481072977,2019-07-04
504795338,2019-08-08
556759574,2019-10-30
563528712,2019-11-13
563873456,2019-11-14
564576607,2019-11-16
566379622,2019-11-19
572596938,2019-12-03
577927234,2019-12-16
578291500,2019-12-17
590330903,2020-01-08
590636453,2020-01-09
56912936,2015-12-20
1449455,2012-06-10
592881835,2020-01-14
596602089,2020-01-23
644483594,2020-07-31
645185201,2020-08-01
645641337,2020-08-02
647568202,2020-08-07
648777409,2020-08-09
653092163,2020-08-18
655971642,2020-08-24
666993471,2020-09-22
766429223,2021-06-05
440362421532186267,2021-08-30
446851968873967043,2021-09-08
583190617822694424,2022-03-15
402701181139091817,2021-07-09
1484229,2012-06-15
1531470,2012-06-21
2039757,2012-08-20
2510817,2012-10-05
2696506,2012-10-24
3030086,2012-12-05
59484457,2016-01-11
60471091,2016-01-24
63656775,2016-02-25
64300261,2016-03-02
66836397,2016-03-25
67257929,2016-03-27
70935340,2016-04-22
72222590,2016-05-01
72562107,2016-05-03
72854569,2016-05-05
74260669,2016-05-14
75779560,2016-05-23
79673697,2016-06-13
80515604,2016-06-18
82639580,2016-06-28
84345073,2016-07-06
84781928,2016-07-09
85429865,2016-07-11
86128256,2016-07-15
87790705,2016-07-21
23259296,2014-11-26
23579035,2014-12-05
24328801,2014-12-26
26240254,2015-02-08
26414295,2015-02-12
89146350,2016-07-27
92926300,2016-08-10
95231775,2016-08-18
98866202,2016-09-02
101727573,2016-09-14
104854154,2016-09-28
105333133,2016-10-01
106061144,2016-10-04
112678820,2016-11-06
112856955,2016-11-08
120398453,2016-12-10
121318375,2016-12-16
121819117,2016-12-19
559228960583584377,2022-02-10
569320751112713025,2022-02-24
123908771,2016-12-31
127814759,2017-01-21
133418209,2017-02-22
136223926,2017-03-09
138737825,2017-03-21
27870648,2015-03-14
28147316,2015-03-18
29720876,2015-04-12
34269775,2015-06-07
34619370,2015-06-10
38366302,2015-07-15
43034206,2015-08-17
53630278,2015-11-10
143501545,2017-04-12
145814611,2017-04-20
150786477,2017-05-09
165494484,2017-07-01
529167857,2019-09-14
604751224,2020-02-12
229202804,2018-01-22
245670612,2018-03-23
263175321,2018-05-11
349420059,2018-11-17
360637406,2018-12-21
169036250,2017-07-11
172438162,2017-07-21
174470535,2017-07-26
12155224,2014-04-24
181089304,2017-08-12
187930416,2017-08-28
191850095,2017-09-09
194134407,2017-09-16
196518918,2017-09-23
31190076,2015-05-03
71413204,2016-04-25
208207958,2017-10-31
208640247,2017-11-02
210832801,2017-11-11
213272792,2017-11-20
420330398,2019-03-06
528596845,2019-09-13
534780354,2019-09-23
1928470,2012-08-08
634777210,2020-07-05
215698403,2017-12-01
216264150,2017-12-03
217056409,2017-12-07
219011734,2017-12-16
220645639,2017-12-23
224011026,2018-01-02
225702154,2018-01-07
230873724,2018-01-29
235600205,2018-02-17
239777801,2018-03-03
244151897,2018-03-18
254542113,2018-04-17
2025785,2012-08-18
258049347,2018-04-28
271682082,2018-06-02
273494437,2018-06-06
281556980,2018-06-25
289930044,2018-07-13
2137072,2012-08-29
2741866,2012-10-28
3190641,2012-12-30
303751615,2018-08-08
319333961,2018-09-06
661496247,2020-09-07
665079266,2020-09-17
668514702,2020-09-27
669504322,2020-09-30
673315949,2020-10-11
385975838512808638,2021-06-16
396171685148665278,2021-06-30
456315414816053240,2021-09-21
462774616136971951,2021-09-30
468617161116780121,2021-10-08
476594596781964217,2021-10-19
491875808698323322,2021-11-09
501943162649401450,2021-11-23
506340597571358123,2021-11-29
557069780964795876,2022-02-07
564241978147135731,2022-02-17
573751714900985870,2022-03-02
580256942958462359,2022-03-11
593952175432915760,2022-03-30
599089556139422229,2022-04-06
634596626111909655,2022-05-25
4529661,2013-05-11
4785766,2013-05-26
5103775,2013-06-12
7970694,2013-10-10
9104649,2013-12-07
9440313,2013-12-29
11074868,2014-03-19
23921985,2014-12-14
25315303,2015-01-12
26938147,2015-02-22
726937,2011-11-17
1118619,2012-04-12
1201443,2012-04-30
28788602,2015-03-30
29157225,2015-04-05
31494397,2015-05-05
40509056,2015-07-31
1428854,2012-06-06
2392478,2012-09-24
4331621,2013-04-28
6221416,2013-08-04
7569419,2013-09-24
7678797,2013-09-29
7892559,2013-10-07
8382484,2013-10-28
8700692,2013-11-12
322541817,2018-09-13
332796073,2018-10-06
349073277,2018-11-16
353711214,2018-11-29
367244092,2019-01-04
369355855,2019-01-10
8918161,2013-11-25
44407658,2015-08-26
429850065,2019-03-29
50060499,2015-10-09
52818688,2015-11-02
57021362,2015-12-21
60255977,2016-01-21
60688102,2016-01-26
62240946,2016-02-13
62978985,2016-02-19
9037669,2013-12-02
9247215,2013-12-16
9349595,2013-12-23
9512412,2013-12-31
10862895,2014-03-10
11189565,2014-03-24
11630208,2014-04-09
11909145,2014-04-18
74110747,2016-05-13
76925298,2016-05-29
83184522,2016-07-01
85244352,2016-07-10
91582289,2016-08-06
93155864,2016-08-11
471750845,2019-06-18
98526844,2016-08-31
109524707,2016-10-22
111979940,2016-11-03
115380283,2016-11-24
478011904,2019-06-29
12719019,2014-05-09
12987779,2014-05-16
13254988,2014-05-23
13540333,2014-05-30
13730361,2014-06-03
14685183,2014-06-24
14782117,2014-06-26
15452542,2014-07-09
15686033,2014-07-14
16067163,2014-07-21
123694584,2016-12-30
128039534,2017-01-22
129029865,2017-01-29
17664148,2014-08-15
18168289,2014-08-23
138152141,2017-03-19
614187519,2020-03-04
617959626,2020-03-14
657361495,2020-08-28
399725500985335239,2021-07-05
422263484280237744,2021-08-05
442472381053362518,2021-09-02
448301534256467063,2021-09-10
452609068691159292,2021-09-16
458411809076231962,2021-09-24
472171627308284784,2021-10-13
478044487985382175,2021-10-21
484532747549761717,2021-10-30
488202890654110577,2021-11-04
499733810993997793,2021-11-20
502668002796293115,2021-11-24
522237560670379952,2021-12-21
525906699951031175,2021-12-26
543256970205890601,2022-01-19
570144169835212597,2022-02-25
587498684274281119,2022-03-21
625178013155853012,2022-05-12
98277,2010-09-16
18658506,2014-08-30
19885710,2014-09-20
20231308,2014-09-26
21575690,2014-10-20
21951386,2014-10-27
22157452,2014-10-31
22243549,2014-11-02
22782507,2014-11-14
23377485,2014-11-30
23693936,2014-12-08
28015589,2015-03-16
29254372,2015-04-06
29971930,2015-04-15
30503914,2015-04-23
30855863,2015-04-28
31011704,2015-04-30
32245572,2015-05-16
147330660,2017-04-26
34779012,2015-06-12
43588305,2015-08-20
45679949,2015-09-05
101453760,2016-09-13
102403628,2016-09-18
105507064,2016-10-02
111108871,2016-10-30
275922087,2018-06-12
176651873,2017-07-31
177297514,2017-08-02
189223447,2017-09-01
190826439,2017-09-05
192881358,2017-09-11
193637039,2017-09-14
200355850,2017-10-05
204501259,2017-10-18
129288,2010-10-29
35644219,2015-06-21
36377523,2015-06-28
37850211,2015-07-11
47985780,2015-09-22
49226579,2015-10-02
49862648,2015-10-06
53234031,2015-11-06
58424738,2016-01-02
66161351,2016-03-20
66617494,2016-03-23
238215,2011-04-25
283009,2011-05-27
309102,2011-06-12
859247,2012-01-13
1876740,2012-08-03
2199188,2012-09-04
2539118,2012-10-08
2793111,2012-11-03
2863787,2012-11-12
2941462,2012-11-22
3023799,2012-12-04
3077334,2012-12-12
3146791,2012-12-24
3352710,2013-01-15
3451580,2013-02-01
3527382,2013-02-12
3557152,2013-02-16
3608164,2013-02-22
68798595,2016-04-06
227555385,2018-01-15
239297323,2018-03-01
243231172,2018-03-15
253375359,2018-04-14
256983856,2018-04-24
257788739,2018-04-27
270727218,2018-05-30
279623037,2018-06-21
4294703,2013-04-25
4402050,2013-05-03
4933038,2013-06-03
5010515,2013-06-07
5126008,2013-06-14
5174629,2013-06-17
5243972,2013-06-20
5428029,2013-06-30
5859046,2013-07-20
5906316,2013-07-22
6527965,2013-08-16
7032282,2013-09-04
7153035,2013-09-09
7388760,2013-09-18
7599550,2013-09-26
8169694,2013-10-19
79010933,2016-06-10
9083953,2013-12-05
9265547,2013-12-17
9328929,2013-12-22
10462061,2014-02-20
10677175,2014-03-03
11044287,2014-03-18
11104102,2014-03-20
11257974,2014-03-27
11427161,2014-04-02
11852743,2014-04-17
81539491,2016-06-23
83001368,2016-06-30
85720043,2016-07-12
91153230,2016-08-04
94082319,2016-08-14
96243509,2016-08-22
97095448,2016-08-25
292968200,2018-07-19
109376075,2016-10-21
13127418,2014-05-20
13266255,2014-05-24
13519083,2014-05-29
304260777,2018-08-09
308829241,2018-08-17
321444897,2018-09-10
343316753,2018-10-31
15207725,2014-07-05
15386639,2014-07-08
16195035,2014-07-23
116287353,2016-11-29
123235202,2016-12-28
130510820,2017-02-06
131183896,2017-02-11
135753339,2017-03-06
137389665,2017-03-15
140890925,2017-04-01
348543250,2018-11-14
149828650,2017-05-06
152355611,2017-05-16
178329453,2017-08-05
191415189,2017-09-07
18615254,2014-08-29
18936116,2014-09-03
19064169,2014-09-06
21420960,2014-10-17
21748071,2014-10-23
22575428,2014-11-10
22944240,2014-11-18
23741857,2014-12-09
359522613,2018-12-17
362027393,2018-12-25
402422677,2019-01-18
403630031,2019-01-21
23825654,2014-12-11
24400438,2014-12-28
24699187,2015-01-02
25161472,2015-01-08
25463762,2015-01-17
26094559,2015-02-03
26166006,2015-02-05
26443644,2015-02-13
26669529,2015-02-17
427311077,2019-03-23
430258180,2019-03-30
436475136,2019-04-13
437741639,2019-04-15
439622030,2019-04-19
454015719,2019-05-17
456340652,2019-05-21
235033250,2018-02-15
271466851,2018-06-01
279014508,2018-06-19
286809374,2018-07-07
288121200,2018-07-09
295276477,2018-07-23
318973147,2018-09-05
326386700,2018-09-22
329083066,2018-09-28
27545492,2015-03-07
28608990,2015-03-27
493964882,2019-07-23
33429351,2015-05-28
35283942,2015-06-17
35938728,2015-06-23
36755794,2015-07-01
39475047,2015-07-24
40881539,2015-08-03
41577870,2015-08-08
42809802,2015-08-16
46363039,2015-09-10
46689901,2015-09-13
49418276,2015-10-04
341635786,2018-10-27
350754467,2018-11-20
501235860,2019-08-03
412281809,2019-02-15
536172235,2019-09-26
557583951,2019-11-01
443130374,2019-04-25
457912875,2019-05-25
51540958,2015-10-21
51880720,2015-10-25
55556123,2015-12-02
55662605,2015-12-04
57501236,2015-12-27
59110485,2016-01-07
61561173,2016-02-06
569653913,2019-11-27
64505883,2016-03-05
69137015,2016-04-09
70612953,2016-04-19
580774567,2019-12-23
583217873,2019-12-28
593925039,2020-01-17
600727975,2020-02-02
660850484,2020-09-06
568918769,2019-11-25
602736300567083073,2022-04-11
626551528008367071,2022-05-14
628026632386597959,2022-05-16
830768,2012-01-03
981193,2012-03-08
2969537,2012-11-26
5217566,2013-06-18
6667883,2013-08-20
7364938,2013-09-17
14484446,2014-06-20
73672828,2016-05-09
76077322,2016-05-24
87372014,2016-07-19
99746746,2016-09-05
670065120,2020-10-02
446114659793634118,2021-09-07
467922880835416516,2021-10-07
479420623161440337,2021-10-23
125693440,2017-01-07
15079365,2014-07-01
501202118562104678,2021-11-22
504833299790081589,2021-11-27
512118556138317168,2021-12-07
545404082118307107,2022-01-22
600548309671107370,2022-04-08
614263247822739188,2022-04-27
22751286,2014-11-13
22917765,2014-11-17
46939944,2015-09-14
68219628,2016-04-03
131843134,2017-02-14
642562224725531069,2022-06-05
195129212,2017-09-18
129926782,2017-02-03
134413676,2017-02-27
139361233,2017-03-25
153452519,2017-05-21
212292407,2017-11-17
217391463,2017-12-09
232143858,2018-02-04
237049877,2018-02-21
229729135,2018-01-25
232519461,2018-02-05
315154431,2018-08-28
409994553,2019-02-09
558469255038219380,2022-02-09
6466003,2013-08-13
17290839,2014-08-10
1962718,2012-08-12
311375058,2018-08-21
2094374,2012-08-25
2233541,2012-09-08
579315292,2019-12-20
592015323,2020-01-12
596926423,2020-01-24
667187042,2020-09-23
457754102799757046,2021-09-23
483821945169168877,2021-10-29
494748409644273376,2021-11-13
496895097191891339,2021-11-16
507820120144730094,2021-12-01
513571452785989075,2021-12-09
562091734998166580,2022-02-14
631683840180768196,2022-05-21
10653069,2014-03-01
11465532,2014-04-04
2819307,2012-11-05
8322295,2013-10-25
165508,2011-01-04
236343,2011-04-23
240192,2011-04-26
12646391,2014-05-06
18758588,2014-08-31
65390157,2016-03-13
17520260,2014-08-13
19224930,2014-09-08
19434683,2014-09-12
19546020,2014-09-14
157522501,2017-06-04
252113,2011-05-05
295755,2011-06-03
364011,2011-07-10
397719,2011-07-26
417346,2011-08-03
431261,2011-08-09
20204588,2014-09-25
474500,2011-08-25
495230,2011-09-02
556561,2011-09-22
609630,2011-10-08
655138,2011-10-23
1999070,2012-08-16
5857765,2013-07-19
32164807,2015-05-15
172865515,2017-07-22
33842672,2015-06-01
206433290,2017-10-25
572890974,2019-12-04
596272288,2020-01-22
599189646,2020-01-29
627920053,2020-06-06
633748683,2020-07-01
637725733,2020-07-13
643922578,2020-07-29
650485008,2020-08-13
651301416,2020-08-15
407717193375868962,2021-07-16
421482849793780463,2021-08-04
441801700497885590,2021-09-01
482368407777418369,2021-10-27
74902178,2016-05-17
90149967,2016-07-31
90956715,2016-08-03
1233003,2012-05-06
1268865,2012-05-12
147481350,2017-04-27
237570548,2018-02-23
1325957,2012-05-22
620020709,2020-03-20
2268475,2012-09-11
1517358,2012-06-19
1702100,2012-07-14
1767342,2012-07-22
2097021,2012-08-26
2176099,2012-09-03
2980717,2012-11-27
3126510,2012-12-20
3366074,2013-01-18
3887018,2013-03-25
4064994,2013-04-07
4108615,2013-04-10
51105365,2015-10-18
54577615,2015-11-22
55752645,2015-12-05
59661394,2016-01-13
69635631,2016-04-12
7136750,2013-09-08
81207427,2016-06-21
103309478,2016-09-21
104991549,2016-09-29
106424324,2016-10-06
8217151,2013-10-21
8642613,2013-11-10
11327434,2014-03-30
12654595,2014-05-07
14018814,2014-06-10
16003389,2014-07-20
20689497,2014-10-04
26401792,2015-02-11
27350151,2015-03-02
7412640,2013-09-19
8004838,2013-10-12
8279987,2013-10-23
9637961,2014-01-04
10260746,2014-02-10
71977936,2016-04-30
81862057,2016-06-25
113219247,2016-11-11
131682587,2017-02-13
312783416,2018-08-24
369110878,2019-01-09
15826686,2014-07-16
121081172,2016-12-13
134781543,2017-03-01
148184883,2017-04-30
1612972,2012-07-02
1987452,2012-08-14
2674747,2012-10-21
3159977,2012-12-26
3407500,2013-01-24
3809123,2013-03-17
24298100,2014-12-25
25131501,2015-01-07
26210217,2015-02-07
177820142,2017-08-04
185950326,2017-08-23
6835458,2013-08-26
7023994,2013-09-03
30665979,2015-04-26
31719808,2015-05-09
32333651,2015-05-17
34894877,2015-06-13
40737478,2015-08-02
17963848,2014-08-19
100523485,2016-09-09
221117209,2017-12-25
222219031,2017-12-29
226351619,2018-01-10
245206280,2018-03-21
42254874,2015-08-12
322925966,2018-09-14
1230430,2012-05-05
47246829,2015-09-17
1788132,2012-07-24
1904264,2012-08-06
2596989,2012-10-13
5459593,2013-07-01
304851543,2018-08-10
51058724,2015-10-17
54258507,2015-11-17
55104179,2015-11-28
404247817,2019-01-23
416828912,2019-02-25
417482977,2019-02-27
73860556,2016-05-10
5603194,2013-07-08
6067307,2013-07-29
87951580,2016-07-22
6184842,2013-08-02
560249598,2019-11-06
575789523,2019-12-11
614710610,2020-03-06
646836483,2020-08-05
650005255,2020-08-12
657690214,2020-08-29
658983282,2020-08-31
671471463,2020-10-05
417103696828436940,2021-07-29
6706028,2013-08-22
8536773,2013-11-04
9785861,2014-01-10
11706752,2014-04-13
22078041,2014-10-29
25571783,2015-01-19
26185276,2015-02-06
144639114,2017-04-16
148572855,2017-05-01
172124155,2017-07-20
174891485,2017-07-27
183892786,2017-08-18
149385,2010-12-06
192169,2011-03-04
243355,2011-04-28
257379,2011-05-09
290280,2011-05-31
308125,2011-06-11
428941,2011-08-08
492579,2011-09-01
533356,2011-09-15
1024926,2012-03-20
621414833,2020-03-31
711224622,2020-11-25
766078770,2021-06-04
529465182461229684,2021-12-31
190423242,2017-09-04
201898128,2017-10-09
4611514,2013-05-15
4860977,2013-05-29
401173684236428682,2021-07-07
630983272397758672,2022-05-20
2770418,2012-10-31
2895469,2012-11-16
895909,2012-02-01
2912026,2012-11-19
3176572,2012-12-29
8446850,2013-10-31
10889693,2014-03-11
9552922,2014-01-02
12342648,2014-04-29
16486664,2014-07-28
17231212,2014-08-09
13407939,2014-05-27
25227192,2015-01-10
34047237,2015-06-04
761431857,2021-05-23
6493345,2013-08-14
22124586,2014-10-30
58228693,2016-01-01
8745451,2013-11-15
163392,2011-01-03
206188,2011-03-22
62557486,2016-02-15
205988118,2017-10-23
216567,2011-04-04
299865,2011-06-06
390225,2011-07-23
9952563,2014-01-21
10094667,2014-01-30
10383814,2014-02-17
10594887,2014-02-26
407876,2011-07-31
425552,2011-08-07
445409,2011-08-15
464773,2011-08-22
904646,2012-02-06
972603,2012-03-05
1752406,2012-07-20
2762849,2012-10-30
285278492,2018-07-03
442378217,2019-04-23
770376897,2021-06-14
5493008,2013-07-02
6005452,2013-07-26
13959933,2014-06-09
16295878,2014-07-25
16883498,2014-08-04
17093137,2014-08-07
50320736,2015-10-11
92143821,2016-08-07
95520172,2016-08-20
490837005,2019-07-19
494945887,2019-07-25
10937084,2014-03-14
11116052,2014-03-21
11682024,2014-04-12
12423045,2014-05-02
13205833,2014-05-22
17670562,2014-08-16
17992842,2014-08-20
2458220,2012-09-30
2584164,2012-10-11
2786244,2012-11-02
2839423,2012-11-08
3268607,2013-01-04
3449623,2013-01-31
3514501,2013-02-11
253008,2011-05-06
420803608486659181,2021-08-03
3731924,2013-03-09
3921454,2013-03-27
4058355,2013-04-06
207727,2011-03-23
21071938,2014-10-11
23303341,2014-11-28
24075466,2014-12-19
25425615,2015-01-15
27093528,2015-02-25
4302003,2013-04-26
4427589,2013-05-05
4634069,2013-05-17
226530,2011-04-14
247810,2011-05-02
259747,2011-05-11
264495,2011-05-15
278610,2011-05-24
298544,2011-06-05
335106,2011-06-26
4773803,2013-05-25
346800,2011-07-01
351451,2011-07-04
395607,2011-07-25
406072,2011-07-30
414144,2011-08-02
463142,2011-08-21
479855,2011-08-27
498724,2011-09-03
536527,2011-09-16
564642,2011-09-25
573510,2011-09-27
582090,2011-09-29
606412,2011-10-07
614090,2011-10-10
641321,2011-10-18
751094,2011-11-28
1089463,2012-04-06
1146061,2012-04-17
1362296,2012-05-28
1557428,2012-06-25
1579091,2012-06-28
1896140,2012-08-05
6640018,2013-08-19
9012244,2013-12-01
27470001,2015-03-05
32879973,2015-05-23
41243445,2015-08-05
43217757,2015-08-18
48422831,2015-09-26
56675252,2015-12-16
5262158,2013-06-21
5343689,2013-06-25
5528621,2013-07-04
5636362,2013-07-09
59064060,2016-01-06
60202980,2016-01-20
11155401,2014-03-23
12049664,2014-04-22
12367986,2014-04-30
13779880,2014-06-04
14237772,2014-06-15
14554152,2014-06-22
17186679,2014-08-08
19345051,2014-09-10
20596860,2014-10-02
20958772,2014-10-08
24270970,2014-12-24
26007503,2015-02-01
26375116,2015-02-10
30031232,2015-04-16
38713445,2015-07-18
39877008,2015-07-26
63517814,2016-02-23
71899537,2016-04-29
90760399,2016-08-02
105830130,2016-10-03
107400618,2016-10-10
5672435,2013-07-11
5823586,2013-07-18
5938637,2013-07-23
6019483,2013-07-27
6100781,2013-07-30
65943188,2016-03-18
6557587,2013-08-17
6586681,2013-08-18
503725905,2019-08-06
320921,2011-06-18
343702,2011-06-30
358197,2011-07-07
7770683,2013-10-02
8078258,2013-10-15
8325868,2013-10-26
8426665,2013-10-30
8594559,2013-11-06
8601602,2013-11-07
8620813,2013-11-09
8753996,2013-11-16
8830207,2013-11-19
8867118,2013-11-23
361875,2011-07-09
366602,2011-07-11
370439,2011-07-13
373943,2011-07-15
382844,2011-07-19
410540,2011-08-01
421656,2011-08-05
438872,2011-08-12
449627,2011-08-16
